Time,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11
0,15240,14819,15169,15177,15260,15643,15415,15119,15070,14959,15225,15033,15005,15524,15645,14964,15209,15385,15177,15139,14838,14930,14970,15199,15811,15613,15559,15013,15194,14908,14818,15011,14909,15116,15273,15229,14935,14948,14769,14856,14967,14584,14834,14858,15004,15275,14996,14681,14725,14814,14609,15043,14720,15052,15491,14937,14879,14634,14548,14525
10,14671,14824,14571,15016,15041,14855,14871,14707,14650,14363,14816,14702,14623,15035,14979,14895,15053,14950,14949,14494,14627,14524,14597,14804,15077,15083,14853,14619,14553,14479,14460,14631,14665,14867,15065,14981,14694,14885,14760,14487,14453,14534,14517,14953,14444,14926,14534,14606,14375,14023,14282,14565,14436,14690,14908,14623,14354,14383,14425,14309
20,14344,14597,14898,14807,14673,14871,14613,14712,14602,14506,14677,14720,14677,14721,14905,14753,14665,14898,14763,14466,14526,14538,14395,14715,15096,14803,14589,14531,14628,14559,14435,14328,14304,14442,15105,14382,14192,14843,14495,14434,14637,14146,14335,14754,14580,14630,14741,14419,14282,14155,14143,14367,14429,14516,14775,14347,14517,14513,14155,13983
30,14161,14636,14420,14370,14622,15005,14823,14400,14397,14386,14530,14409,14506,14769,14492,14627,14691,14362,14600,14363,14456,14489,14500,14612,14634,14856,14486,14766,14423,14356,14315,14363,14365,14718,14898,14434,14481,14409,14373,14338,14220,14377,14453,14389,14540,14763,14427,14350,14341,14154,14070,14359,14203,14468,14372,14242,14162,14126,14050,14114
40,14554,14230,14333,14342,14668,14597,14761,14603,14416,14214,14364,14215,14186,14654,14861,14433,14540,14520,14472,14306,14229,14287,14099,14570,14998,14760,14677,14500,14464,14273,14122,14342,14232,14332,14614,14299,14408,14420,14581,14158,14200,14301,14004,14456,14314,14459,14306,14168,14112,13952,13912,14158,13861,14390,14407,14483,14344,14159,14109,13898
50,14245,14344,14257,14780,14684,14490,14551,14787,14344,14209,14551,14164,14252,14776,14690,14529,14560,14552,14216,14181,14491,14174,14592,14364,14901,14971,14935,14385,14001,14144,14167,14131,14036,14494,14468,14289,14408,14531,14345,14254,14205,14042,14150,14576,14147,14653,14171,14073,14211,13806,13850,14338,14199,14379,14559,14565,14231,14329,14230,13979
60,14214,14239,14313,14409,14591,14750,14485,14532,14617,14244,14332,14406,14460,14433,14855,14608,14662,14538,14081,14319,14317,14349,14620,14393,14754,14493,14685,14390,14230,14120,14157,14059,14081,14400,14463,14379,14372,14402,14241,14336,14205,14200,14206,14424,14181,14332,14018,13819,14028,13916,14200,14178,14176,14148,14535,14229,14290,14214,13930,14225
70,14120,14366,14561,14677,14636,14515,14668,14524,14291,14066,14472,14424,14367,14304,14871,14235,14695,14473,14452,14179,14351,14382,14165,14180,14783,14722,14596,14476,14384,14284,14099,14210,14167,14356,14505,14415,14493,14336,14413,14055,14035,14264,14081,14421,14276,14566,14409,14061,14228,13863,13790,14196,14059,14330,14439,14007,14135,14035,13881,14086
80,14287,14625,14330,14424,14678,14635,14745,14352,14342,14595,14357,14382,14375,14532,14776,14371,14773,14337,14163,14270,14372,14455,14160,14454,15020,14566,14564,14222,14209,14073,13918,14389,13970,14209,14368,14196,14469,14406,14305,14306,14387,14200,14224,14394,14279,14538,14226,14127,14193,14179,13809,14373,14088,14276,14662,14274,14272,14135,14225,13926
90,14268,14096,14518,14569,14679,14521,14228,14695,14260,14266,14611,14351,14208,14808,14715,14505,14659,14449,14498,14211,14374,14164,14345,14312,14844,14627,14767,14266,14342,14133,14205,14118,14301,14190,14404,13999,14542,14527,14372,14502,13914,13945,14195,14267,14439,14434,14444,14167,13997,14062,13995,14441,14120,14472,14810,14017,13857,14218,14047,14056
100,14115,14383,14544,14577,14587,14753,14509,14397,14457,14413,14462,14696,14233,14757,14669,14448,14651,14700,14366,14298,14310,14413,14326,14387,14687,14502,14516,14441,14458,14120,14160,14348,14056,14400,14250,14297,14263,14460,14286,14083,14238,13955,14056,14535,14236,14563,14259,14306,14254,13919,13950,14312,14331,14465,14629,14079,14158,14277,14077,14069
110,14184,14505,14565,14721,14625,14447,14354,14824,14542,14263,14399,14499,14186,14674,14710,14355,14637,14789,14224,14287,14202,14217,14312,14354,14816,14434,14447,14473,14124,14586,14014,14405,14210,14661,14481,14172,14491,14481,14416,14097,14210,14317,14174,14494,14488,14501,14500,14217,14165,14039,14043,14390,14159,14500,14536,14488,14304,14192,14008,14285
120,14572,14473,14424,14758,14562,14582,14596,14580,14467,14480,14525,14566,14295,14744,14867,14344,14717,14486,14459,14283,14546,14667,14363,14532,14858,14591,14519,14469,14015,14275,14168,14487,14284,14467,14720,14438,14342,14527,14205,14229,14024,14018,13956,14581,14104,14371,14469,14355,14142,14184,13980,14269,14098,14383,14592,14519,14122,14399,14037,14322
130,14326,14477,14634,14854,14783,14804,14430,14629,14504,14574,14538,14519,14388,14851,15045,14552,14772,14629,14260,14449,14375,14553,14161,14776,15005,14637,14906,14594,14076,14266,14163,14847,14328,14524,14688,14151,14384,14673,14650,14284,14366,14142,14277,14600,14314,14521,14433,14092,14365,13848,14079,14263,14287,14629,14582,14405,14173,14359,14053,14373
140,14327,14373,14565,14564,14599,14647,14503,14541,14267,14364,14536,14758,14033,14841,14808,14391,14591,14582,14509,14394,14386,14456,14066,14843,15042,14653,14851,14441,14231,14227,14053,14432,14090,14359,14502,14199,14333,14595,14276,14220,14207,14250,14235,14653,14163,14244,14284,14483,14397,14028,14070,14551,13930,14624,14576,14225,14298,14243,14202,13960
150,13977,14456,14483,14654,14817,14596,14497,14260,14248,14278,14387,14713,14307,14647,14786,14298,14578,14665,14221,14482,14467,14937,14264,14818,15069,14425,14532,14443,14268,14424,14017,14621,14318,14534,14673,14162,14388,14638,14342,14382,14126,14310,14019,14597,14384,14561,14491,14245,14202,13942,13817,14426,14136,14269,14313,14003,14176,14002,13818,14190
160,14197,14991,14512,14705,14550,14689,14423,14567,14500,14460,14467,14973,14470,14985,14780,14454,14971,14689,14172,14388,14461,14838,14183,14718,14852,14587,14802,14436,14512,14110,14089,14812,14132,14501,14646,14188,14593,14575,14545,14214,14176,14474,14237,14729,14187,14563,14248,14446,14334,13882,14044,14055,14360,14527,14520,14248,14332,14222,14127,14120
170,14291,14913,14473,14850,14702,14493,14684,14741,14464,14571,14410,15095,14316,15137,14908,14284,14509,14696,14322,14323,14271,15055,14455,14837,14557,14563,14715,14552,14493,14601,14245,14773,14171,14543,14547,14320,14342,14587,14603,14415,14280,14430,14277,14541,14162,14241,14264,14272,14279,13986,14242,14597,14087,14465,14660,14195,14445,14449,14253,14009
180,14212,15124,14314,15048,14678,14892,14926,14353,14385,14112,14470,15228,14055,14967,14787,14532,14753,14609,14084,14199,14335,15211,14421,14961,14948,14569,14510,14785,14530,14275,14070,15223,14189,14765,14430,14350,14411,14783,14334,14149,14197,14529,14192,14816,14358,14367,14375,14140,14496,14252,14106,14625,14156,14826,14492,14198,14327,14401,14081,14140
190,14312,15512,14362,15105,14814,14665,14672,14678,14505,14388,14419,15393,14302,15068,14662,14385,14703,14788,14478,14474,14203,15255,14496,14868,15008,14268,14469,14347,14413,14595,14115,15117,14288,14743,14397,14295,14419,14568,14597,14419,14122,14758,14311,15092,14179,14529,14202,14311,14329,14033,14182,14772,14318,15020,14458,14113,14228,14322,14043,14267
200,14257,15662,14492,15328,14671,14582,14802,14598,14373,14259,14539,15543,14187,15203,14955,14175,14822,14873,14400,14335,14492,15478,14399,15319,14914,14553,14791,14868,14479,14780,14161,15449,14372,15213,14318,14154,14334,14507,14630,14452,14320,15074,14161,15217,14498,14149,14639,13995,14487,14085,14018,14950,14266,15003,14599,14225,14275,14376,14241,14386
210,14225,15733,14563,15501,14761,14507,14667,14419,14492,14480,14549,15691,14423,15274,14864,14432,14782,14549,14465,14523,14535,15495,14387,15324,14923,14634,14488,14470,14546,14425,14040,15724,14520,15232,14246,14285,14663,14688,14571,14407,14267,14910,14305,15092,14212,14489,14372,14318,14194,14161,13944,15057,14256,15221,14471,14224,14495,14328,14100,14264
220,14196,15760,14739,15364,14846,14707,14706,14870,14584,14348,14585,16250,14474,15598,14797,14258,14761,14889,14518,14457,14320,15877,14676,15251,14669,14497,14687,14554,14451,14674,14116,15808,14353,15483,14413,14216,14606,14616,14378,14595,14146,15226,14375,15569,14311,14241,14510,14537,14382,14294,13914,15054,14545,15549,14523,14243,14236,14392,14179,14120
230,14297,16376,14627,15863,14802,14718,14702,14739,14455,14661,14471,16363,14398,15777,14723,14367,15057,14764,14531,14566,14373,15870,14354,15914,14928,14495,14854,14497,14719,14479,14305,16233,14450,15427,14501,14375,14656,14718,14324,14601,14241,15474,14452,15775,14253,14450,14546,14175,14252,14265,14097,15558,14133,15534,14304,14181,14083,14382,14255,14224
240,14502,16759,14655,16098,14521,14730,14758,14707,14687,14454,14540,16835,14462,16131,14739,14353,14938,14794,14326,14633,14330,16451,14477,16008,14666,14725,14956,14885,14664,14562,14248,16012,14513,16026,14545,14350,14540,14796,14610,14722,14443,15578,14381,16043,14309,14273,14394,14617,14442,14256,14086,15593,14343,15910,14629,14141,14523,14464,14315,14488
250,14293,17345,14545,15962,14474,14632,14881,14834,14286,14707,14846,17431,14766,16003,14628,14230,15132,14956,14396,14476,14481,16359,14380,16190,14975,14653,14886,14291,14742,14734,14181,16376,14628,16025,14712,14220,14704,14683,14490,14596,14353,15733,14337,16303,14427,14461,14622,14501,14544,14752,14151,15921,14490,15940,14419,14354,14469,14554,14266,14421
260,14387,18202,14716,16610,14570,14393,14749,15117,14633,14778,14973,18197,14675,16547,14693,14398,14862,14877,14552,14842,14552,16909,14833,16442,14781,14538,14968,14732,14973,14789,14261,16724,14707,16232,14366,14246,14765,14774,14714,14697,14541,16381,14485,16686,14361,14309,14718,14406,14486,14421,14114,15954,14623,16484,14277,14129,14372,14680,14798,14704
270,14486,18966,14252,17086,14334,14481,15053,15011,14580,14808,14861,19016,14246,16870,14601,14328,15111,14900,14727,14798,14464,16675,14863,17229,14696,14525,14818,15095,14934,14558,14270,16791,14943,16575,14549,13986,14594,14606,14985,14853,14424,16877,14484,16968,14339,14347,14871,14421,14861,14736,14414,16324,14533,17099,14382,13799,14503,14679,14585,14505
280,14512,20186,14573,17763,14556,14616,14940,15097,14769,14932,15001,19954,14495,17211,14929,14355,15301,15158,14831,15089,14493,17045,14721,17362,14689,14430,14792,14853,14751,14833,14266,17264,14939,17134,14588,14023,14899,14874,14827,14923,14513,17431,14476,17371,14532,14355,14536,14874,14635,14745,14598,16984,14605,17246,14522,14274,14483,14678,14732,14503
290,14741,21021,14423,18637,14715,14363,14873,15090,14668,14868,15281,21068,14678,17785,14719,14426,15518,15208,14915,14814,14439,17535,15054,18345,15100,14481,14863,15022,15084,14798,14232,17393,14902,18275,14513,14155,14712,14671,15078,15132,14853,17950,14626,18400,14241,14331,14952,14823,14678,14662,14540,17562,14861,18259,14413,14179,14741,14965,14683,14560
300,14857,22249,14449,19642,14495,14581,15264,15340,15110,14864,15141,22169,14982,18503,14732,14382,15500,15187,14851,14860,14427,17596,14928,19152,14917,14712,14775,14798,15022,14981,14503,17566,14968,19290,14160,14150,14727,15103,15027,14938,14601,18818,14928,19059,14214,14359,14950,15186,14808,14659,14558,18448,14908,19062,14216,14236,14535,14851,14823,14824
310,14942,23616,14506,20438,14848,14447,15425,15558,14966,15126,15132,23674,14773,19366,14566,14320,15373,15509,14887,15073,14533,17980,15164,20158,14923,14471,15145,15183,15042,15048,14300,17893,15207,20149,14663,14209,14941,15015,14905,15091,14437,19483,14647,20365,14093,14289,14985,14879,14925,14643,14649,19281,14876,19935,14065,14118,14858,15083,14751,14694
320,15053,25032,14746,21624,14531,14578,15117,15386,14960,15277,15312,25077,14801,20385,15001,14311,15443,15273,14962,15192,14714,18017,15204,20860,14683,14466,14985,14911,15326,15069,14606,18042,14975,21046,14489,14123,14959,14771,15047,15287,14795,21020,14851,21604,14258,14373,15017,14992,15188,14936,14679,19783,14955,20857,14247,14372,14897,14944,14746,15031
330,14964,26436,14943,22519,14550,14448,15242,15735,14866,15395,15359,26592,14888,21560,14575,14325,15815,15341,15169,15166,14630,18355,14880,22358,14601,14511,15084,15155,14910,15365,14322,18713,15187,22344,14468,14295,14975,15113,15255,15296,14767,22098,14889,22458,14084,14211,14988,15232,14962,14789,14798,21320,15201,22137,14573,14040,14964,15009,14901,15005
340,14972,24746,15189,24303,14505,14746,15414,15633,15169,15121,15413,24610,14941,22904,14876,14016,15502,15477,15123,15268,14719,18503,15051,23863,14560,14491,15095,15287,15371,15089,14762,18991,15133,23438,14338,14075,14783,15218,15451,15147,14948,23417,14900,23878,14075,14347,14940,14886,15442,14994,14746,22630,15179,23438,14313,14148,14938,15061,14881,15194
350,15094,22301,14855,25384,14687,14400,15188,15334,15199,15192,15219,22493,14980,23703,14675,14293,15509,15541,15539,15204,14866,19195,15049,25150,14705,14435,15099,15191,15114,15173,14743,19240,15156,24574,14512,14111,14951,15136,15414,15092,15047,24917,14762,25528,13916,14409,15065,15198,15215,15114,14713,23811,15058,24967,14185,14263,14751,15072,14836,14843
360,15027,22712,15199,26368,14415,14570,15309,15444,15201,14951,15191,22596,15219,25221,14528,14135,15598,15363,14981,14834,14887,19401,14877,26235,14705,14482,15302,15151,15291,15260,14619,19552,15137,26175,14428,13931,14996,15432,15295,15153,15143,26337,15122,26416,14185,14380,15307,15173,15150,15033,14763,25291,15104,25961,14311,14337,15129,15087,14761,15167
370,15133,22939,14964,24791,14620,14462,15332,15559,15279,14975,15198,22577,15152,26234,14467,14220,15661,15493,15356,15213,14862,19991,15124,25107,14846,14469,15265,15169,15320,15217,14820,20014,14999,24512,14505,14125,15157,15187,15084,15236,15170,24214,15150,24711,13994,14346,15345,14999,14981,14872,14689,26543,14744,24624,14368,14035,14997,15147,14838,15046
380,14980,23265,15089,22801,14809,14641,15331,15407,14974,15218,15522,23347,15471,23775,14769,14304,15354,15530,15156,14928,14894,20310,15039,23025,14704,14539,15125,15362,15187,15048,14923,20619,15362,22580,14529,14106,15053,15336,15368,15221,15088,21769,15073,22495,14183,14108,15050,14864,15044,14921,14679,23934,15065,22390,14338,14035,15218,15023,14754,15016
390,15151,23552,15183,22813,14295,14479,15076,15410,15237,15190,15405,23371,14915,22602,14697,14258,15543,15301,15382,15337,15060,20669,15112,23100,14760,14373,15241,15066,15130,15280,14917,20532,15098,22877,14549,14112,14919,15304,15044,15031,15024,22327,14910,22812,14232,14467,14867,14812,14973,14869,14769,22318,15040,22751,14148,14137,15140,14757,14865,15011
400,15036,23613,15257,23311,14609,14469,15576,15159,15038,15080,15469,23737,15146,22779,14598,14543,15721,15015,15170,15046,14930,20857,15210,23188,14741,14519,15277,15269,15275,14952,14808,20593,14805,22798,14127,14197,15073,15244,15188,15202,15037,22875,15152,23576,14326,14219,15091,14721,15129,14968,14784,22654,15017,23024,14114,14049,15107,15153,14995,14988
410,15073,23424,15275,23476,14683,14201,15332,15351,15210,15362,15175,23760,15223,23455,14494,14253,15360,15234,15052,15076,14809,21176,15055,23521,14451,14488,15487,15327,15038,15134,14937,21010,15204,23065,14289,14099,15368,15311,15111,15106,14879,23263,14913,23577,13960,14122,15133,15137,15017,15001,15085,23053,14875,23223,14140,13713,15199,14932,14919,14990
420,15042,23996,15096,23435,14542,14344,15382,15273,15042,14850,15502,23725,15071,23247,14672,14362,15724,15571,15532,15318,14973,21859,15089,23795,14697,14619,15036,15476,15386,15162,14950,21628,15034,23413,14031,14035,15289,15347,15218,15313,14933,23310,15013,23798,14265,14287,15175,15395,15175,14615,14995,23340,14946,23754,14209,13782,15180,14900,15034,14948
430,15077,24121,15107,23725,14686,14489,15390,15521,15433,15071,15359,23897,15032,23619,14596,14306,15618,15564,15093,15248,15298,22093,15163,23971,14649,14276,15304,15341,15267,15075,15054,21966,15166,23651,14495,14048,15118,15570,15315,15185,14908,23531,15181,23974,14282,14393,15327,14939,15425,14792,14964,23615,15029,23815,14158,14007,15102,15022,15069,15084
440,15122,24291,15382,23754,14355,14292,15473,15819,15121,15246,15282,24341,15163,23682,14650,14153,15654,15292,15176,15120,15260,22523,15221,24199,14517,14459,15273,15307,15279,15107,14890,23403,15175,23558,14104,13881,15194,15465,15301,15116,15014,23343,15125,23999,14218,14363,15290,14999,15100,15257,14742,23564,15026,23629,14553,14251,15165,15302,14663,15050
450,15139,24201,15208,24007,14318,14666,15438,15529,15148,15232,15044,24388,15392,24132,14855,14338,15442,15700,15435,15224,15271,23656,15202,24048,14702,14734,15704,15498,14980,15431,14913,24309,14984,23997,14256,14162,15394,15913,15587,15501,15053,24025,15055,24490,14140,14208,15399,15112,15262,15064,14656,23919,15013,24190,14526,14191,15107,15240,14933,14830
460,15286,24339,15146,24448,14652,14478,15539,15449,15226,15299,15325,24377,15202,24211,14631,14134,15659,15360,15215,15516,15372,24993,15415,24630,14642,14442,15439,15496,15183,15469,15123,26478,15130,23963,14500,14152,15370,15679,15195,15260,15252,23944,14984,24319,14065,14124,15306,15085,15004,14891,14983,24051,15042,24371,14264,14197,15246,15199,14905,15052
470,15004,24680,15246,24619,14311,14452,15409,15405,15406,14986,15457,24292,15012,24446,14635,14402,15631,15445,15334,15173,15234,26458,15051,24723,14464,14409,15523,15681,15390,15178,15178,27313,15221,24094,14188,13861,15189,15660,15232,15200,14823,23845,14916,24539,14147,14183,15359,15027,14918,15125,14928,24326,14907,24338,14119,13940,15038,15111,15204,15064
480,15171,24557,15118,24463,14470,14484,15578,15298,15417,15417,15506,24451,15157,24438,14479,14105,15528,15337,15415,15104,15352,27282,15188,24626,14633,14480,15489,15801,15165,15166,15311,28426,15083,24291,14493,14200,15315,15645,15134,15275,14993,24098,14871,24985,14053,14323,15204,14903,15101,14841,14814,24360,15189,24343,14207,14183,15131,14936,14906,14902
490,15106,24729,15135,24774,14544,14338,15357,15352,15363,15198,15563,24980,15110,24547,14865,14194,15466,15296,15344,15035,15256,28363,15010,24798,14737,14645,15276,15834,15367,15205,15208,27297,15189,24316,14541,14140,15419,15364,15365,15470,15169,24233,15091,24502,14146,14389,15415,15057,15057,14903,14770,24508,14937,24349,14244,14074,14966,15301,14883,14942
500,15197,24388,15439,24810,14504,14360,15474,15511,15243,15290,15251,24604,15174,24881,14593,14090,15626,15271,15095,15363,15535,28416,14858,25365,14638,14332,15368,15712,15335,15202,15150,24339,15122,24607,14402,14119,15316,15458,15461,15289,15066,24448,14942,25088,14239,14220,15513,15269,15092,14765,14903,24780,15278,24702,14275,13867,15090,15131,14831,15118
510,15348,24573,15232,24968,14424,14520,15611,15342,15124,15122,15347,24667,15285,24661,14438,14170,15559,15458,15489,15288,15522,26461,15071,25094,14498,14568,15553,15403,15341,15389,14988,24151,15108,24518,14373,14067,15257,15770,15303,15152,15025,24522,14838,25073,14042,14195,15374,15093,15202,14926,14877,24440,15215,24918,14075,14277,15116,15024,15081,15164
520,15193,24909,15333,25111,14553,14499,15380,15289,15085,15160,15308,24594,15127,24742,14742,14202,15876,15677,15216,15095,15254,24719,14963,24998,14680,14486,15459,15571,15133,15318,15090,24684,15021,24541,14357,14100,15241,15570,15237,15248,15026,24531,14848,24926,13992,14185,15236,15040,15206,14654,15078,24626,14976,25072,14419,14016,15065,15145,15101,14906
530,15287,24320,15596,25062,14433,14274,15239,15433,15311,15135,15479,24636,15176,25081,14505,14291,15446,15497,15241,15250,15553,25414,15049,24970,14734,14107,15621,15576,15504,15205,15097,24720,15034,24651,14249,14023,15406,15596,15217,15300,15214,24493,15061,24796,13957,14204,15249,15267,15380,15198,14864,24795,15104,24854,14383,14118,15104,15006,15407,15018
540,15263,24609,15568,24964,14586,14232,15534,15429,15000,15207,15273,24872,15373,24962,14525,14353,15568,15709,15068,15288,15291,25382,15179,25190,14673,14629,15669,15646,15426,15176,15098,24834,15081,24570,14429,13993,15276,15345,15251,15287,15417,24365,15138,24973,14130,14196,15272,15089,15147,15180,15069,24725,15042,24771,14128,14055,15208,15187,14909,15064
550,14889,24690,15207,25146,14531,14403,15401,15559,15119,15041,15472,24660,15100,24973,14605,14206,15429,15412,15196,15235,15173,25764,15184,24899,14704,14550,15610,15856,15196,15336,15163,25096,14988,24766,14585,14210,15186,15769,15396,15210,14993,24544,15344,25070,14167,14251,15244,15182,15462,14829,14930,24631,15153,24816,14333,13860,15259,15070,15013,15237
560,15170,24434,15118,25133,14620,14194,15577,15459,15155,14868,15448,24852,15356,25103,14717,14094,15523,15518,15561,15347,15302,26197,15202,25051,14619,14325,15368,15580,15383,15315,15052,25030,15093,24555,14300,13969,15168,15576,15197,15090,14979,24505,15250,25176,14126,14316,15141,14990,14959,14826,14996,24915,14909,24899,14296,14272,15085,15103,15052,15036
570,15270,24237,15254,24692,14466,14398,15650,15668,15137,15268,15489,24730,15347,24919,14549,14231,15410,15423,15140,15356,15606,26161,15419,25247,14761,14133,15494,15364,15178,15189,15063,25207,15119,24722,14576,13984,15502,15645,15357,15454,15231,24314,15028,25098,14051,14156,15103,14987,15212,15168,14922,24925,15060,25028,14102,14007,15213,14932,15065,15037
580,15123,24878,15054,24926,14462,14524,15325,15637,15294,14986,15318,24709,15428,25237,14443,14481,15496,15527,15473,15179,15365,26080,15605,25534,14601,14433,15695,15453,15275,15479,15136,25156,15229,24868,14465,14225,15368,15678,15105,15181,15149,24587,14922,25174,13940,13902,15146,14923,14963,15025,14921,25092,15252,25012,13968,14044,15215,15070,14950,15224
590,15506,24492,15266,25484,14354,14534,15433,15707,15542,15047,15332,24377,15299,24839,14728,14153,15812,15180,15455,15283,15377,26277,15149,25281,14761,14171,15740,15569,15473,15019,14974,25334,15146,24898,14319,14054,15397,15514,15321,15313,15164,24429,15085,25440,13970,14149,15194,15111,15190,14915,14823,24848,15001,24929,14180,14173,15248,15211,14911,15246
600,15092,24827,15526,25094,14495,14639,15617,15629,15193,14976,15473,24755,15460,25126,14620,14092,15748,15649,15055,15286,15381,26156,15065,25284,14462,14373,15432,15749,15363,15218,14939,25069,15175,24817,14364,13873,15220,15493,15225,15278,14896,24515,15014,25083,14035,14574,15214,15047,15222,14851,14812,24969,15133,24993,13950,13914,15460,14891,14763,14903
610,15113,24844,15295,25200,14414,14670,15524,15520,15546,15059,15269,24612,15022,25126,14615,14259,15663,15432,15406,15265,15361,26565,15226,25226,14430,14256,15676,15700,15281,15392,15301,25727,15082,24732,14426,13857,15211,15635,15357,15104,15352,24219,15035,24894,13763,14247,15257,15044,15451,15103,14962,25078,15400,25140,14435,14015,15030,15108,15257,14890
620,15048,24709,15367,25200,14389,14445,15566,15655,15245,15292,15172,24283,15171,24913,14403,13982,15662,15075,15239,15192,15364,26394,15229,25320,14573,14337,15496,15630,15110,15307,14888,25532,15082,24602,14291,14086,15252,15512,15288,15343,15039,24447,15033,25024,14073,14069,15161,15265,15376,14742,15077,24944,15239,24951,14094,13912,15102,15047,14896,14971
630,15124,24604,15292,24877,14425,14496,15422,15580,15182,15123,15322,24477,15276,25179,14451,14178,15286,15414,15070,15334,15537,26720,14834,25413,14457,14489,15685,15625,15355,15141,15071,25413,15024,24783,14381,14170,15471,15601,15090,15208,15056,24401,15026,25424,14076,14227,15291,14924,15112,15199,14871,24885,15115,25124,14559,14126,15099,15043,15101,15171
