24-12-20 16-04-02 mCherry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-12-20 16-04-02 mCherry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,800,810,820,830,840,850,860,870,880,890,900,910,920,930,940,950,960,970,980,990,1000,1010,1020,1030,1040,1050,1060,1070,1080,1090,1100,1110,1120,1130,1140,1150,1160,1170,1180,1190,1200,1210,1220,1230,1240,1250,1260,1270,1280,1290,
B02,15240,14671,14344,14161,14554,14245,14214,14120,14287,14268,14115,14184,14572,14326,14327,13977,14197,14291,14212,14312,14257,14225,14196,14297,14502,14293,14387,14486,14512,14741,14857,14942,15053,14964,14972,15094,15027,15133,14980,15151,15036,15073,15042,15077,15122,15139,15286,15004,15171,15106,15197,15348,15193,15287,15263,14889,15170,15270,15123,15506,15092,15113,15048,15124,15188,15084,15400,15319,15337,15072,15213,15362,15278,15061,15323,15210,15148,15097,15254,15126,15106,14972,15259,15095,15011,15220,15266,15225,15298,15171,15429,15077,15405,15453,15354,15297,15281,15395,15205,15293,15148,14939,15137,15195,15337,15382,15189,15134,15214,15399,15338,15050,15418,15488,15115,15247,15247,15120,15487,15011,15024,15277,15136,15310,15368,15260,15135,15377,15228,15205,
B03,14819,14824,14597,14636,14230,14344,14239,14366,14625,14096,14383,14505,14473,14477,14373,14456,14991,14913,15124,15512,15662,15733,15760,16376,16759,17345,18202,18966,20186,21021,22249,23616,25032,26436,24746,22301,22712,22939,23265,23552,23613,23424,23996,24121,24291,24201,24339,24680,24557,24729,24388,24573,24909,24320,24609,24690,24434,24237,24878,24492,24827,24844,24709,24604,24733,24810,24636,24889,25178,24795,24672,24987,24752,24361,24666,24682,24469,24548,24813,24507,24645,24713,24501,24422,24431,24676,24554,24523,24431,25130,24713,24406,24542,24948,24763,24662,24620,24422,24459,24492,24344,24583,24679,24764,24443,24831,25144,24466,24667,24957,24621,24582,24438,24531,25081,24656,24705,24794,24540,24309,24567,24267,24742,24549,24708,24779,24596,24636,24383,24445,
B04,15169,14571,14898,14420,14333,14257,14313,14561,14330,14518,14544,14565,14424,14634,14565,14483,14512,14473,14314,14362,14492,14563,14739,14627,14655,14545,14716,14252,14573,14423,14449,14506,14746,14943,15189,14855,15199,14964,15089,15183,15257,15275,15096,15107,15382,15208,15146,15246,15118,15135,15439,15232,15333,15596,15568,15207,15118,15254,15054,15266,15526,15295,15367,15292,15340,15260,15371,15407,15210,15430,15451,15239,15243,15686,15291,15155,15407,15343,15308,15395,15289,15246,14905,15353,15065,15477,15389,15464,15317,15237,15038,15423,15334,15588,15159,15310,15403,15316,15270,15718,15018,15451,15341,15329,15142,15383,15294,15486,15286,15617,15121,15401,15327,15507,15698,15343,15423,15186,15281,15419,15309,15335,15641,15450,15381,15377,15225,15412,15329,15407,
B05,15177,15016,14807,14370,14342,14780,14409,14677,14424,14569,14577,14721,14758,14854,14564,14654,14705,14850,15048,15105,15328,15501,15364,15863,16098,15962,16610,17086,17763,18637,19642,20438,21624,22519,24303,25384,26368,24791,22801,22813,23311,23476,23435,23725,23754,24007,24448,24619,24463,24774,24810,24968,25111,25062,24964,25146,25133,24692,24926,25484,25094,25200,25200,24877,24926,24908,25061,25406,25570,25578,25179,25425,25251,25117,25486,25008,25586,25283,24959,25090,25408,24896,25168,25075,24968,25196,25337,24970,25253,25167,25423,25022,25263,25079,25261,25088,25545,24896,25549,24854,25057,25325,25504,25201,25278,25790,25096,25141,25449,25623,25501,25057,25596,25617,25530,25340,25452,25405,25179,25572,25358,25045,25181,25536,25247,25328,25191,25295,25216,25293,
B06,15260,15041,14673,14622,14668,14684,14591,14636,14678,14679,14587,14625,14562,14783,14599,14817,14550,14702,14678,14814,14671,14761,14846,14802,14521,14474,14570,14334,14556,14715,14495,14848,14531,14550,14505,14687,14415,14620,14809,14295,14609,14683,14542,14686,14355,14318,14652,14311,14470,14544,14504,14424,14553,14433,14586,14531,14620,14466,14462,14354,14495,14414,14389,14425,14676,14720,14099,14269,14485,14587,14464,14361,14451,14255,14272,14406,14359,14506,14505,14471,14537,14315,14326,14279,14467,14401,14422,14360,14369,14431,14320,14568,14409,14577,14532,14332,14429,14431,14131,14349,14446,14469,14327,14473,14330,14134,14154,14459,14312,14538,14477,14624,14556,14144,14221,14182,14488,14311,14391,14586,14395,14274,14144,14294,14485,14522,14467,14398,14265,14099,
B07,15643,14855,14871,15005,14597,14490,14750,14515,14635,14521,14753,14447,14582,14804,14647,14596,14689,14493,14892,14665,14582,14507,14707,14718,14730,14632,14393,14481,14616,14363,14581,14447,14578,14448,14746,14400,14570,14462,14641,14479,14469,14201,14344,14489,14292,14666,14478,14452,14484,14338,14360,14520,14499,14274,14232,14403,14194,14398,14524,14534,14639,14670,14445,14496,14459,14442,14320,14373,14543,14207,14476,14613,14422,14345,14516,14342,14275,14348,14529,14342,14511,14434,14348,14617,14353,14390,14235,14379,14427,14350,14350,14186,14242,14226,14145,14418,14181,14202,14539,14321,14602,14380,14345,14346,14146,14329,14527,14181,14226,14379,14301,14310,14409,14260,14146,14588,14306,14343,14526,14466,14465,14264,14322,14281,14403,14489,14537,14582,14745,14703,
B08,15415,14871,14613,14823,14761,14551,14485,14668,14745,14228,14509,14354,14596,14430,14503,14497,14423,14684,14926,14672,14802,14667,14706,14702,14758,14881,14749,15053,14940,14873,15264,15425,15117,15242,15414,15188,15309,15332,15331,15076,15576,15332,15382,15390,15473,15438,15539,15409,15578,15357,15474,15611,15380,15239,15534,15401,15577,15650,15325,15433,15617,15524,15566,15422,15547,15339,15487,15337,15248,15412,15374,15501,15611,15418,15401,15566,15761,15428,15373,15470,15510,15488,15379,15260,15462,15340,15364,15353,15493,15467,15557,15186,15396,15545,15387,15794,15485,15541,15084,15492,15537,15599,15382,15249,15669,15481,15278,15629,15212,15826,15509,15478,15659,15608,15494,15532,15393,15690,15640,15618,15501,15367,15165,15366,15332,15547,15413,15456,15384,15597,
B09,15119,14707,14712,14400,14603,14787,14532,14524,14352,14695,14397,14824,14580,14629,14541,14260,14567,14741,14353,14678,14598,14419,14870,14739,14707,14834,15117,15011,15097,15090,15340,15558,15386,15735,15633,15334,15444,15559,15407,15410,15159,15351,15273,15521,15819,15529,15449,15405,15298,15352,15511,15342,15289,15433,15429,15559,15459,15668,15637,15707,15629,15520,15655,15580,15479,15538,15480,15416,15465,15354,15540,15549,15606,15332,15355,15344,15434,15743,15443,15539,15655,15610,15861,15431,15792,15246,15525,15470,15413,15686,15564,15406,15370,15130,15694,15477,15638,15671,15593,15614,15309,15643,15314,15531,15442,15335,15391,15295,15264,15535,15680,15356,15649,15516,15536,15456,15342,15380,15484,15590,15184,15582,15173,15735,15439,15508,15695,15669,15249,15522,
B10,15070,14650,14602,14397,14416,14344,14617,14291,14342,14260,14457,14542,14467,14504,14267,14248,14500,14464,14385,14505,14373,14492,14584,14455,14687,14286,14633,14580,14769,14668,15110,14966,14960,14866,15169,15199,15201,15279,14974,15237,15038,15210,15042,15433,15121,15148,15226,15406,15417,15363,15243,15124,15085,15311,15000,15119,15155,15137,15294,15542,15193,15546,15245,15182,15495,15540,15353,15154,15070,15141,15250,15304,15343,15215,15178,15332,15240,15155,15248,15271,15047,15468,15386,15325,15391,15152,15520,15386,15278,15196,15275,15371,15175,15289,15318,15341,15108,15430,15206,15215,15061,15060,15085,15231,15427,15405,15250,15301,15086,15235,15221,15316,15175,15074,15296,15315,15467,15313,15364,15413,15217,15436,15317,15301,15215,15477,15184,15140,15368,15331,
B11,14959,14363,14506,14386,14214,14209,14244,14066,14595,14266,14413,14263,14480,14574,14364,14278,14460,14571,14112,14388,14259,14480,14348,14661,14454,14707,14778,14808,14932,14868,14864,15126,15277,15395,15121,15192,14951,14975,15218,15190,15080,15362,14850,15071,15246,15232,15299,14986,15417,15198,15290,15122,15160,15135,15207,15041,14868,15268,14986,15047,14976,15059,15292,15123,14967,15360,14955,15283,15300,15104,15174,15297,15117,15149,15219,15067,15451,15037,15159,15246,15202,15148,15175,15156,15432,14994,15124,15269,15011,15371,15075,15130,15282,15043,15214,15067,15331,15306,15018,15259,15210,15247,15303,15371,15123,15252,15231,15215,15053,15338,15181,15176,15001,14961,15121,15238,15131,15114,15385,15319,15207,15303,15216,15503,15337,15244,15145,15182,15194,15491,
C02,15225,14816,14677,14530,14364,14551,14332,14472,14357,14611,14462,14399,14525,14538,14536,14387,14467,14410,14470,14419,14539,14549,14585,14471,14540,14846,14973,14861,15001,15281,15141,15132,15312,15359,15413,15219,15191,15198,15522,15405,15469,15175,15502,15359,15282,15044,15325,15457,15506,15563,15251,15347,15308,15479,15273,15472,15448,15489,15318,15332,15473,15269,15172,15322,15290,15275,15398,15273,15158,15494,15496,15168,15395,15311,15434,15249,15452,15174,15390,15303,15400,15414,15464,15289,15198,15281,15013,15438,15447,15533,15254,15447,15493,15513,15642,15687,15365,15713,15245,15267,15416,15492,15541,15173,15469,15384,15429,15145,15268,15264,15078,15398,15273,15390,15573,15548,15265,15574,15354,15307,15444,15388,15377,15278,15282,15436,15236,15391,15126,15355,
C03,15033,14702,14720,14409,14215,14164,14406,14424,14382,14351,14696,14499,14566,14519,14758,14713,14973,15095,15228,15393,15543,15691,16250,16363,16835,17431,18197,19016,19954,21068,22169,23674,25077,26592,24610,22493,22596,22577,23347,23371,23737,23760,23725,23897,24341,24388,24377,24292,24451,24980,24604,24667,24594,24636,24872,24660,24852,24730,24709,24377,24755,24612,24283,24477,24525,24662,25086,24516,24654,24997,24755,24538,24734,24468,24459,24304,24721,24748,24462,24526,24675,24513,24261,24404,24307,24330,24448,24084,24533,24340,24550,24457,24542,24588,24167,24479,24545,24194,24639,24102,24440,24612,24558,24495,24332,24723,24540,24866,24403,24481,24614,24517,24579,24544,24909,24684,24372,24455,24558,24310,24330,24502,24255,24192,24357,24446,24645,24463,23793,24626,
C04,15005,14623,14677,14506,14186,14252,14460,14367,14375,14208,14233,14186,14295,14388,14033,14307,14470,14316,14055,14302,14187,14423,14474,14398,14462,14766,14675,14246,14495,14678,14982,14773,14801,14888,14941,14980,15219,15152,15471,14915,15146,15223,15071,15032,15163,15392,15202,15012,15157,15110,15174,15285,15127,15176,15373,15100,15356,15347,15428,15299,15460,15022,15171,15276,15130,15275,15233,15243,15154,15396,15207,15326,15292,15044,15225,15187,15107,15134,15261,15309,15257,15329,15380,15376,15181,15014,15436,15259,15354,15233,15374,15300,15329,15332,15480,15251,15356,15084,15235,15321,15485,15261,15284,15497,15260,15586,15431,15241,15184,15291,15243,15447,15221,15297,15225,15334,15093,15365,15327,15379,15491,15412,15425,15160,15485,15166,15469,15198,15309,15304,
C05,15524,15035,14721,14769,14654,14776,14433,14304,14532,14808,14757,14674,14744,14851,14841,14647,14985,15137,14967,15068,15203,15274,15598,15777,16131,16003,16547,16870,17211,17785,18503,19366,20385,21560,22904,23703,25221,26234,23775,22602,22779,23455,23247,23619,23682,24132,24211,24446,24438,24547,24881,24661,24742,25081,24962,24973,25103,24919,25237,24839,25126,25126,24913,25179,25231,25350,25407,25414,25870,25674,25311,25230,25298,25061,25198,24686,25102,24888,25126,25078,25189,24876,24922,25164,25016,24724,25177,25046,25561,25385,25436,25219,25010,25053,25162,25019,25169,25035,24872,24959,25187,25365,25311,25193,25352,25431,25210,25218,25133,25407,25148,25625,25296,25309,25611,24999,25322,25058,25623,25176,25012,24851,25057,25379,25231,25273,25371,25231,25050,25244,
C06,15645,14979,14905,14492,14861,14690,14855,14871,14776,14715,14669,14710,14867,15045,14808,14786,14780,14908,14787,14662,14955,14864,14797,14723,14739,14628,14693,14601,14929,14719,14732,14566,15001,14575,14876,14675,14528,14467,14769,14697,14598,14494,14672,14596,14650,14855,14631,14635,14479,14865,14593,14438,14742,14505,14525,14605,14717,14549,14443,14728,14620,14615,14403,14451,14415,14664,14614,14651,14736,14592,14548,14540,14676,14326,14429,14505,14565,14492,14532,14474,14436,14498,14469,14661,14472,14382,14492,14426,14533,14603,14398,14714,14428,14578,14435,14342,14473,14396,14465,14561,14528,14297,14293,14423,14452,14596,14561,14410,14252,14546,14247,14397,14250,14648,14341,14227,14522,14425,14272,14414,14578,14751,14300,14311,14417,14599,14286,14269,14550,14297,
C07,14964,14895,14753,14627,14433,14529,14608,14235,14371,14505,14448,14355,14344,14552,14391,14298,14454,14284,14532,14385,14175,14432,14258,14367,14353,14230,14398,14328,14355,14426,14382,14320,14311,14325,14016,14293,14135,14220,14304,14258,14543,14253,14362,14306,14153,14338,14134,14402,14105,14194,14090,14170,14202,14291,14353,14206,14094,14231,14481,14153,14092,14259,13982,14178,14160,14132,14027,14110,14415,14127,14181,14121,13961,14581,14233,14322,14161,14096,14151,14138,14277,14038,14287,14103,13882,14269,14002,14324,14301,14048,14257,13972,14112,14067,14041,14024,14112,14042,14268,14395,14226,13871,14006,14244,14120,14245,13950,14013,14125,14063,14197,14130,14009,14069,14054,14047,14075,14155,13917,13804,13845,14043,14016,14162,14197,14109,14109,14085,14103,14035,
C08,15209,15053,14665,14691,14540,14560,14662,14695,14773,14659,14651,14637,14717,14772,14591,14578,14971,14509,14753,14703,14822,14782,14761,15057,14938,15132,14862,15111,15301,15518,15500,15373,15443,15815,15502,15509,15598,15661,15354,15543,15721,15360,15724,15618,15654,15442,15659,15631,15528,15466,15626,15559,15876,15446,15568,15429,15523,15410,15496,15812,15748,15663,15662,15286,15496,15627,15681,15628,15674,15591,15508,15608,15789,15530,15491,15784,15566,15625,15534,15633,15913,15724,15613,15615,15770,15522,15695,15592,15376,15647,15400,15629,15600,15641,15439,15630,15737,15726,15843,15611,15507,15514,15546,15770,15638,15574,15687,15551,15620,15437,15403,15573,15659,15273,15544,15691,15653,15619,15465,15568,15656,15493,15470,15589,15385,15625,15366,15561,15604,15663,
C09,15385,14950,14898,14362,14520,14552,14538,14473,14337,14449,14700,14789,14486,14629,14582,14665,14689,14696,14609,14788,14873,14549,14889,14764,14794,14956,14877,14900,15158,15208,15187,15509,15273,15341,15477,15541,15363,15493,15530,15301,15015,15234,15571,15564,15292,15700,15360,15445,15337,15296,15271,15458,15677,15497,15709,15412,15518,15423,15527,15180,15649,15432,15075,15414,15373,15555,15360,15601,15495,15155,15550,15849,15479,15222,15299,15454,15634,15655,15254,15547,15409,15310,15414,15397,15532,15443,15405,15559,15457,15600,15818,15399,15419,15625,15531,15678,15446,15292,15681,15553,15086,15297,15391,15432,15549,15377,15746,15537,15371,15365,15669,15454,15519,15351,15220,15324,15299,15241,15473,15366,15587,15470,15310,15233,15383,15353,15579,15341,15600,15596,
C10,15177,14949,14763,14600,14472,14216,14081,14452,14163,14498,14366,14224,14459,14260,14509,14221,14172,14322,14084,14478,14400,14465,14518,14531,14326,14396,14552,14727,14831,14915,14851,14887,14962,15169,15123,15539,14981,15356,15156,15382,15170,15052,15532,15093,15176,15435,15215,15334,15415,15344,15095,15489,15216,15241,15068,15196,15561,15140,15473,15455,15055,15406,15239,15070,15088,15587,15446,15093,15457,15309,15296,15256,15354,15126,15288,15468,15145,15340,14909,15426,15139,15432,15304,15041,15409,15443,15278,15298,15115,15424,15154,15413,15323,15126,15300,15065,15205,15160,15171,15261,15260,15358,15191,15259,15031,15035,14981,15359,15278,15235,15389,15102,15097,15278,15309,15256,15141,14999,15097,15167,15241,15262,15081,15120,15402,15114,14954,15263,15002,15228,
C11,15139,14494,14466,14363,14306,14181,14319,14179,14270,14211,14298,14287,14283,14449,14394,14482,14388,14323,14199,14474,14335,14523,14457,14566,14633,14476,14842,14798,15089,14814,14860,15073,15192,15166,15268,15204,14834,15213,14928,15337,15046,15076,15318,15248,15120,15224,15516,15173,15104,15035,15363,15288,15095,15250,15288,15235,15347,15356,15179,15283,15286,15265,15192,15334,14941,14916,15280,15284,15345,15245,15128,15535,15117,15229,15228,15282,15264,15407,15122,15238,15184,15135,15371,15237,15566,15167,15151,15484,15188,15378,15439,15216,15189,15309,15483,15108,15122,15528,15212,15232,15409,15127,15266,15071,15382,15259,15227,15233,15260,15438,15028,15420,15342,15104,15270,15212,15236,15302,15215,15190,15294,15317,15204,15217,15495,15174,15441,15304,15330,15150,
D02,14838,14627,14526,14456,14229,14491,14317,14351,14372,14374,14310,14202,14546,14375,14386,14467,14461,14271,14335,14203,14492,14535,14320,14373,14330,14481,14552,14464,14493,14439,14427,14533,14714,14630,14719,14866,14887,14862,14894,15060,14930,14809,14973,15298,15260,15271,15372,15234,15352,15256,15535,15522,15254,15553,15291,15173,15302,15606,15365,15377,15381,15361,15364,15537,15427,15215,15214,15296,15582,15554,15539,15371,15123,15344,15293,15453,15639,15391,15062,15347,15612,15508,15235,15561,15397,15281,15281,15290,15317,15536,15222,15375,15248,15480,15257,15531,15367,15258,15378,15354,15009,15472,15331,15311,15727,15404,15479,15572,15282,15415,15178,15227,15448,15319,15348,15278,15635,15291,15367,15411,15299,15443,15351,15313,15325,15228,15364,15298,15252,15416,
D03,14930,14524,14538,14489,14287,14174,14349,14382,14455,14164,14413,14217,14667,14553,14456,14937,14838,15055,15211,15255,15478,15495,15877,15870,16451,16359,16909,16675,17045,17535,17596,17980,18017,18355,18503,19195,19401,19991,20310,20669,20857,21176,21859,22093,22523,23656,24993,26458,27282,28363,28416,26461,24719,25414,25382,25764,26197,26161,26080,26277,26156,26565,26394,26720,26258,26653,26671,26777,26896,26826,26723,26553,26810,26476,26621,26397,26806,26848,26633,26876,26739,26611,26558,26588,26604,26630,26860,27025,26878,27006,27144,26553,26684,26809,26873,26645,27168,27056,27143,27005,27157,27053,27096,27243,26980,27036,26938,26987,27178,27062,26803,27400,26951,27170,27151,26962,26802,27292,27073,26990,26916,26762,26805,27251,26964,27588,26916,27447,26731,27537,
D04,14970,14597,14395,14500,14099,14592,14620,14165,14160,14345,14326,14312,14363,14161,14066,14264,14183,14455,14421,14496,14399,14387,14676,14354,14477,14380,14833,14863,14721,15054,14928,15164,15204,14880,15051,15049,14877,15124,15039,15112,15210,15055,15089,15163,15221,15202,15415,15051,15188,15010,14858,15071,14963,15049,15179,15184,15202,15419,15605,15149,15065,15226,15229,14834,15321,15141,14987,15212,15428,15040,15033,15224,15249,15086,15227,15439,15260,15244,15339,15170,15204,15396,14954,15280,15091,15102,15115,14962,15175,15561,15034,15289,15239,15353,15134,15281,15092,14981,15403,15395,15180,15164,15377,15038,15209,15281,15341,15225,15184,15467,15097,15440,15269,15197,15151,15296,15199,15105,15048,15406,15241,14991,15171,15307,15195,15043,15087,15321,15117,14892,
D05,15199,14804,14715,14612,14570,14364,14393,14180,14454,14312,14387,14354,14532,14776,14843,14818,14718,14837,14961,14868,15319,15324,15251,15914,16008,16190,16442,17229,17362,18345,19152,20158,20860,22358,23863,25150,26235,25107,23025,23100,23188,23521,23795,23971,24199,24048,24630,24723,24626,24798,25365,25094,24998,24970,25190,24899,25051,25247,25534,25281,25284,25226,25320,25413,25524,25578,25795,25444,25417,25538,25472,25474,25604,25193,25633,25317,25378,25070,25561,25599,25537,25421,25643,25628,25147,24999,25464,25673,25741,25908,26069,25750,25363,25727,25816,25189,25719,25318,25568,25340,25545,25637,25724,25674,25785,25877,25820,25711,26101,26340,25845,26141,25887,25826,25926,25659,25531,25926,25468,25955,25507,25642,25580,25658,25607,25914,25759,26271,25745,25678,
D06,15811,15077,15096,14634,14998,14901,14754,14783,15020,14844,14687,14816,14858,15005,15042,15069,14852,14557,14948,15008,14914,14923,14669,14928,14666,14975,14781,14696,14689,15100,14917,14923,14683,14601,14560,14705,14705,14846,14704,14760,14741,14451,14697,14649,14517,14702,14642,14464,14633,14737,14638,14498,14680,14734,14673,14704,14619,14761,14601,14761,14462,14430,14573,14457,14578,14439,14654,14655,14552,14560,14673,14402,14499,14457,14696,14701,14781,14583,14456,14662,14582,14450,14446,14781,14270,14614,14482,14586,14166,14404,14435,14833,14472,14439,14418,14415,14545,14455,14417,14640,14536,14680,14449,14356,14461,14474,14554,14567,14490,14417,14397,14482,14546,14495,14509,14557,14502,14336,14249,14276,14548,14640,14343,14210,14537,14420,14553,14390,14312,14554,
D07,15613,15083,14803,14856,14760,14971,14493,14722,14566,14627,14502,14434,14591,14637,14653,14425,14587,14563,14569,14268,14553,14634,14497,14495,14725,14653,14538,14525,14430,14481,14712,14471,14466,14511,14491,14435,14482,14469,14539,14373,14519,14488,14619,14276,14459,14734,14442,14409,14480,14645,14332,14568,14486,14107,14629,14550,14325,14133,14433,14171,14373,14256,14337,14489,14270,14438,14100,14390,14238,14271,14537,14355,14277,14045,14093,14561,14474,14451,14341,14425,14400,14322,14355,14191,14440,14391,14214,14353,13939,14279,14413,14377,14309,14333,14461,14250,14189,14435,14187,14163,14446,14372,14267,14163,14241,14333,14087,14324,14189,14313,14239,14208,14066,14456,14201,14359,14155,14162,14481,14145,14132,14268,14240,13957,14180,14370,14233,14323,14152,14185,
D08,15559,14853,14589,14486,14677,14935,14685,14596,14564,14767,14516,14447,14519,14906,14851,14532,14802,14715,14510,14469,14791,14488,14687,14854,14956,14886,14968,14818,14792,14863,14775,15145,14985,15084,15095,15099,15302,15265,15125,15241,15277,15487,15036,15304,15273,15704,15439,15523,15489,15276,15368,15553,15459,15621,15669,15610,15368,15494,15695,15740,15432,15676,15496,15685,15375,15740,15582,15549,15513,15520,15490,15417,15437,15577,15833,15569,15150,15457,15421,15468,15295,15587,15319,15444,15539,15292,15456,15382,15399,15878,15449,15443,15355,15410,15626,15501,15551,15352,15427,15268,15533,15386,15580,15290,15561,15458,15480,15288,15556,15538,15705,15663,15491,15321,15583,15321,15303,15264,15227,15736,15611,15478,15751,15353,15691,15471,15513,15411,15364,15600,
D09,15013,14619,14531,14766,14500,14385,14390,14476,14222,14266,14441,14473,14469,14594,14441,14443,14436,14552,14785,14347,14868,14470,14554,14497,14885,14291,14732,15095,14853,15022,14798,15183,14911,15155,15287,15191,15151,15169,15362,15066,15269,15327,15476,15341,15307,15498,15496,15681,15801,15834,15712,15403,15571,15576,15646,15856,15580,15364,15453,15569,15749,15700,15630,15625,15625,15738,15553,15600,15548,15853,15468,15633,15836,15412,15294,15596,15652,15825,15375,15481,15201,15434,15550,15688,15460,15511,15627,15702,15572,15643,15516,15804,15436,15590,15534,15560,15516,15617,15593,15645,15634,15615,15724,15758,15730,15670,15516,15690,15760,15722,15501,15539,15737,15651,15636,15610,15628,15741,15226,15407,15485,15464,15681,15580,15408,15940,15664,15775,15810,15691,
D10,15194,14553,14628,14423,14464,14001,14230,14384,14209,14342,14458,14124,14015,14076,14231,14268,14512,14493,14530,14413,14479,14546,14451,14719,14664,14742,14973,14934,14751,15084,15022,15042,15326,14910,15371,15114,15291,15320,15187,15130,15275,15038,15386,15267,15279,14980,15183,15390,15165,15367,15335,15341,15133,15504,15426,15196,15383,15178,15275,15473,15363,15281,15110,15355,15132,15502,15369,15273,15315,15209,14943,15325,15016,15674,15313,15299,15304,15630,14966,15080,15530,15299,15256,15364,15318,15377,15591,15516,15233,15277,15752,15180,15133,15421,15348,15422,15385,15398,15496,15162,15076,15283,15293,15350,15283,15437,15383,15183,15253,15282,15249,15151,15312,15120,15414,15325,15448,15149,15283,15422,15060,15360,15337,15282,15320,15412,15504,15379,15474,15619,
